{-2,0,1,-0,-1,-0,0,-0,
1,1,-2,-2,-3,-1,2,-0,
2,1,0,2,2,0,2,1,
1,1,1,1,2,3,2,3,
2,1,1,0,1,2,3,2,
-0,0,2,3,3,1,2,1,
0,1,0,1,1,2,2,3,
2,2,1,0,2,3,3,2,
3,3,2,1,1,2,2,2,
3,1,0,1,2,2,1,1,
1,-1,-0,0,0,1,0,-2,
-2,1,2,2,3,4,0,-0,
1,-1,-2,-2,-2,-4,-3,-1,
2,2,1,2,1,-1,-4,-2,
-1,-0,-1,-3,-3,-5,-4,-3,
-2,-3,-5,-4,-1,-2,-2,-0,
-1,-3,-1,-2,-2,-2,-2,-1,
-0,2,-0,-2,0,3,2,1,
1,2,-0,-1,0,0,-2,-2,
-2,-1,-0,0,-1,-2,0,-0,
-2,-2,-2,-4,-2,-2,-2,-4,
-4,-3,-3,-3,-3,-1,-0,-1,
-5,-5,-5,-6,-6,-5,-2,-2,
-1,-2,-4,-5,-3,-3,-2,-4,
-5,-4,-4,-4,-8,-7,-5,-3,
-3,-4,-6,-6,-4,-2,-1,-3,
-6,-5,-4,-4,-3,-3,-4,-5,
-7,-6,-7,-7,-3,-5,-7,-6,
-6,-6,-6,-6,-6,-7,-5,-5,
-5,-4,-4,-4,-3,-4,-5,-4,
-5,-6,-6,-5,-5,-6,-5,-5,
-5,-6,-5,-8,-7,-5,-4,-4,
-5,-5,-5,-6,-5,-6,-7,-8,
-7,-5,-6,-5,-8,-7,-7,-7,
-6,-7,-6,-7,-8,-8,-8,-7,
-6,-6,-7,-6,-7,-9,-8,-9,
-8,-6,-7,-7,-8,-8,-8,-8,
-7,-7,-7,-7,-7,-9,-11,-11,
-10,-10,-11,-12,-10,-9,-9,-8,
-7,-9,-10,-11,-10,-10,-10,-9,
-10,-13,-11,-9,-7,-9,-10,-10,
-8,-8,-10,-12,-10,-9,-8,-9,
-9,-9,-9,-8,-7,-8,-9,-6,
-7,-8,-10,-8,-5,-5,-7,-10,
-9,-8,-7,-8,-9,-8,-9,-8,
-9,-8,-7,-7,-8,-7,-8,-11,
-11,-10,-8,-8,-8,-7,-8,-8,
-7,-5,-5,-5,-5,-6,-6,-6,
-6,-7,-7,-6,-5,-8,-7,-8,
-7,-6,-6,-5,-8,-8,-9,-8,
-6,-5,-7,-8,-9,-8,-8,-7,
-7,-9,-8,-9,-7,-5,-7,-8,
-8,-9,-7,-6,-6,-6,-5,-4,
-6,-6,-4,-3,-5,-4,-5,-5,
-5,-4,-6,-6,-6,-6,-7,-5,
