{0.0000008,0.0000008,0.0000018,0.0000018,0.0000028,0.0000048,0.0000058,0.0000078,
0.0000098,0.0000128,0.0000158,0.0000188,0.0000218,0.0000258,0.0000298,0.0000338,
0.0000388,0.0000438,0.0000488,0.0000538,0.0000598,0.0000658,0.0000718,0.0000788,
0.0000858,0.0000928,0.0000998,0.0001078,0.0001158,0.0001248,0.0001328,0.0001418,
0.0001518,0.0001608,0.0001708,0.0001808,0.0001918,0.0002018,0.0002128,0.0002248,
0.0002358,0.0002478,0.0002598,0.0002728,0.0002858,0.0002988,0.0003118,0.0003258,
0.0003398,0.0003538,0.0003688,0.0003838,0.0003988,0.0004138,0.0004298,0.0004458,
0.0004618,0.0004788,0.0004958,0.0005128,0.0005298,0.0005478,0.0005658,0.0005848,
0.0006028,0.0006218,0.0006418,0.0006608,0.0006808,0.0007008,0.0007218,0.0007418,
0.0007628,0.0007848,0.0008058,0.0008278,0.0008498,0.0008728,0.0008958,0.0009188,
0.0009418,0.0009658,0.0009898,0.0010138,0.0010388,0.0010628,0.0010888,0.0011138,
0.0011398,0.0011658,0.0011918,0.0012188,0.0012458,0.0012728,0.0012998,0.0013278,
0.0013558,0.0013838,0.0014128,0.0014418,0.0014708,0.0015008,0.0015308,0.0015608,
0.0015908,0.0016218,0.0016528,0.0016838,0.0017158,0.0017478,0.0017798,0.0018118,
0.0018448,0.0018778,0.0019118,0.0019448,0.0019788,0.0020128,0.0020478,0.0020828,
0.0021178,0.0021528,0.0021888,0.0022248,0.0022608,0.0022978,0.0023348,0.0023718,
0.0024088,0.0024468,0.0024848,0.0025228,0.0025618,0.0026008,0.0026398,0.0026798,
0.0027188,0.0027588,0.0027998,0.0028408,0.0028808,0.0029228,0.0029638,0.0030058,
0.0030478,0.0030908,0.0031328,0.0031758,0.0032198,0.0032628,0.0033068,0.0033508,
0.0033958,0.0034408,0.0034858,0.0035308,0.0035768,0.0036228,0.0036688,0.0037148,
0.0037618,0.0038088,0.0038568,0.0039038,0.0039518,0.0040008,0.0040488,0.0040978,
0.0041468,0.0041968,0.0042458,0.0042958,0.0043468,0.0043968,0.0044478,0.0044988,
0.0045508,0.0046028,0.0046548,0.0047068,0.0047598,0.0048128,0.0048658,0.0049188,
0.0049728,0.0050268,0.0050818,0.0051358,0.0051908,0.0052468,0.0053018,0.0053578,
0.0054138,0.0054698,0.0055268,0.0055838,0.0056418,0.0056988,0.0057568,0.0058148,
0.0058738,0.0059318,0.0059908,0.0060508,0.0061098,0.0061698,0.0062308,0.0062908,
0.0063518,0.0064128,0.0064738,0.0065358,0.0065978,0.0066598,0.0067228,0.0067858,
0.0068488,0.0069118,0.0069758,0.0070398,0.0071038,0.0071688,0.0072328,0.0072988,
0.0073638,0.0074298,0.0074958,0.0075618,0.0076288,0.0076948,0.0077628,0.0078298,
0.0078978,0.0079658,0.0080338,0.0081028,0.0081718,0.0082408,0.0083098,0.0083798,
0.0084498,0.0085208,0.0085908,0.0086618,0.0087328,0.0088048,0.0088768,0.0089488,
0.0090208,0.0090938,0.0091668,0.0092398,0.0093138,0.0093868,0.0094618,0.0095358,
0.0096108,0.0096858,0.0097608,0.0098358,0.0099118,0.0099878,0.0100648,0.0101418,
0.0102188,0.0102958,0.0103728,0.0104508,0.0105288,0.0106078,0.0106868,0.0107658,
0.0108448,0.0109248,0.0110038,0.0110848,0.0111648,0.0112458,0.0113268,0.0114078,
0.0114898,0.0115718,0.0116538,0.0117358,0.0118188,0.0119018,0.0119848,0.0120688,
0.0121528,0.0122368,0.0123218,0.0124058,0.0124908,0.0125768,0.0126618,0.0127478,
0.0128338,0.0129208,0.0130078,0.0130948,0.0131818,0.0132698,0.0133578,0.0134458,
0.0135338,0.0136228,0.0137118,0.0138008,0.0138908,0.0139808,0.0140708,0.0141618,
0.0142528,0.0143438,0.0144348,0.0145268,0.0146178,0.0147108,0.0148028,0.0148958,
0.0149888,0.0150818,0.0151758,0.0152698,0.0153638,0.0154588,0.0155528,0.0156478,
0.0157438,0.0158388,0.0159348,0.0160318,0.0161278,0.0162248,0.0163218,0.0164188,
0.0165168,0.0166148,0.0167128,0.0168108,0.0169098,0.0170088,0.0171078,0.0172078,
0.0173078,0.0174078,0.0175088,0.0176088,0.0177098,0.0178118,0.0179128,0.0180148,
0.0181168,0.0182198,0.0183228,0.0184258,0.0185288,0.0186318,0.0187358,0.0188398,
0.0189448,0.0190498,0.0191548,0.0192598,0.0193648,0.0194708,0.0195768,0.0196838,
0.0197908,0.0198978,0.0200048,0.0201118,0.0202198,0.0203278,0.0204368,0.0205448,
0.0206538,0.0207638,0.0208728,0.0209828,0.0210928,0.0212028,0.0213138,0.0214248,
0.0215358,0.0216478,0.0217588,0.0218708,0.0219838,0.0220958,0.0222088,0.0223218,
0.0224358,0.0225498,0.0226638,0.0227778,0.0228918,0.0230068,0.0231228,0.0232378,
0.0233538,0.0234698,0.0235858,0.0237018,0.0238188,0.0239358,0.0240538,0.0241708,
0.0242888,0.0244078,0.0245258,0.0246448,0.0247638,0.0248828,0.0250028,0.0251228,
0.0252428,0.0253628,0.0254838,0.0256048,0.0257268,0.0258478,0.0259698,0.0260918,
0.0262148,0.0263368,0.0264598,0.0265828,0.0267068,0.0268308,0.0269548,0.0270788,
0.0272038,0.0273288,0.0274538,0.0275798,0.0277048,0.0278308,0.0279578,0.0280838,
0.0282108,0.0283378,0.0284658,0.0285928,0.0287208,0.0288498,0.0289778,0.0291068,
0.0292358,0.0293648,0.0294948,0.0296248,0.0297548,0.0298858,0.0300158,0.0301468,
0.0302788,0.0304098,0.0305418,0.0306738,0.0308068,0.0309388,0.0310718,0.0312058,
0.0313388,0.0314728,0.0316068,0.0317408,0.0318758,0.0320108,0.0321458,0.0322808,
0.0324168,0.0325528,0.0326888,0.0328258,0.0329628,0.0330998,0.0332368,0.0333748,
0.0335128,0.0336508,0.0337888,0.0339278,0.0340668,0.0342058,0.0343458,0.0344858,
0.0346258,0.0347658,0.0349068,0.0350478,0.0351888,0.0353308,0.0354718,0.0356138,
0.0357568,0.0358988,0.0360418,0.0361848,0.0363278,0.0364718,0.0366158,0.0367598,
0.0369048,0.0370498,0.0371948,0.0373398,0.0374848,0.0376308,0.0377768,0.0379238,
0.0380698,0.0382168,0.0383648,0.0385118,0.0386598,0.0388078,0.0389558,0.0391048,
0.0392528,0.0394028,0.0395518,0.0397018,0.0398508,0.0400018,0.0401518,0.0403028,
0.0404538,0.0406048,0.0407568,0.0409078,0.0410598,0.0412128,0.0413648,0.0415178,
0.0416708,0.0418248,0.0419788,0.0421328,0.0422868,0.0424408,0.0425958,0.0427508,
0.0429058,0.0430618,0.0432178,0.0433738,0.0435298,0.0436868,0.0438438,0.0440008,
0.0441588,0.0443158,0.0444738,0.0446328,0.0447908,0.0449498,0.0451088,0.0452678,
0.0454278,0.0455878,0.0457478,0.0459078,0.0460688,0.0462298,0.0463908,0.0465528,
0.0467138,0.0468758,0.0470388,0.0472008,0.0473638,0.0475268,0.0476898,0.0478538,
0.0480178,0.0481818,0.0483458,0.0485108,0.0486758,0.0488408,0.0490068,0.0491718,
0.0493378,0.0495048,0.0496708,0.0498378,0.0500048,0.0501718,0.0503398,0.0505078,
0.0506758,0.0508438,0.0510128,0.0511818,0.0513508,0.0515198,0.0516898,0.0518598,
0.0520298,0.0522008,0.0523718,0.0525428,0.0527138,0.0528848,0.0530568,0.0532288,
0.0534018,0.0535738,0.0537468,0.0539198,0.0540938,0.0542668,0.0544408,0.0546148,
0.0547898,0.0549638,0.0551388,0.0553148,0.0554898,0.0556658,0.0558418,0.0560178,
0.0561948,0.0563708,0.0565478,0.0567258,0.0569028,0.0570808,0.0572588,0.0574378,
0.0576158,0.0577948,0.0579738,0.0581538,0.0583328,0.0585128,0.0586928,0.0588738,
0.0590538,0.0592348,0.0594168,0.0595978,0.0597798,0.0599618,0.0601438,0.0603268,
0.0605088,0.0606918,0.0608758,0.0610588,0.0612428,0.0614268,0.0616108,0.0617958,
0.0619808,0.0621658,0.0623508,0.0625368,0.0627228,0.0629088,0.0630948,0.0632818,
0.0634688,0.0636558,0.0638428,0.0640308,0.0642188,0.0644068,0.0645948,0.0647838,
0.0649728,0.0651618,0.0653518,0.0655408,0.0657308,0.0659218,0.0661118,0.0663028,
0.0664938,0.0666848,0.0668758,0.0670678,0.0672598,0.0674518,0.0676448,0.0678378,
0.0680308,0.0682238,0.0684178,0.0686108,0.0688048,0.0689998,0.0691938,0.0693888,
0.0695838,0.0697788,0.0699748,0.0701708,0.0703668,0.0705628,0.0707598,0.0709568,
0.0711538,0.0713508,0.0715488,0.0717458,0.0719438,0.0721428,0.0723408,0.0725398,
0.0727388,0.0729388,0.0731378,0.0733378,0.0735378,0.0737388,0.0739388,0.0741398,
0.0743408,0.0745418,0.0747438,0.0749458,0.0751478,0.0753498,0.0755528,0.0757558,
0.0759588,0.0761618,0.0763658,0.0765698,0.0767738,0.0769778,0.0771828,0.0773878,
